Date : 2025-11-07 22:49:13
Directory : /home/andika/Projects/college-shits/website-desa
Total : 81 files,  20626 codes, 4007 comments, 1074 blanks, all 25707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         24 |      7,086 |      3,946 |        469 |     11,501 |
| TypeScript JSX     |         39 |      6,912 |         20 |        510 |      7,442 |
| JSON               |          7 |      6,089 |         38 |         11 |      6,138 |
| PostCSS            |          2 |        367 |          1 |         68 |        436 |
| MS SQL             |          3 |        104 |          2 |         10 |        116 |
| HTML               |          1 |         29 |          0 |          3 |         32 |
| JavaScript         |          1 |         25 |          0 |          2 |         27 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Shell Script       |          2 |          6 |          0 |          0 |          6 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         81 |     20,626 |      4,007 |      1,074 |     25,707 |
| . (Files)                                                                                                                              |         17 |     11,258 |      3,940 |         31 |     15,229 |
| public                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                    |         63 |      9,367 |         67 |      1,043 |     10,477 |
| src/react-app                                                                                                                          |         46 |      7,605 |         43 |        626 |      8,274 |
| src/react-app (Files)                                                                                                                  |          6 |        577 |          6 |         87 |        670 |
| src/react-app/components                                                                                                               |         21 |      2,136 |          8 |        131 |      2,275 |
| src/react-app/components (Files)                                                                                                       |          3 |        132 |          0 |         12 |        144 |
| src/react-app/components/pengaduan-masyarakat                                                                                          |         11 |      1,005 |          8 |         76 |      1,089 |
| src/react-app/components/pengaduan-masyarakat (Files)                                                                                  |          3 |        409 |          4 |         27 |        440 |
| src/react-app/components/pengaduan-masyarakat/DashboardAdmin                                                                           |          6 |        459 |          0 |         41 |        500 |
| src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat                                                                      |          2 |        137 |          4 |          8 |        149 |
| src/react-app/components/pengelolaan-pbb                                                                                               |          7 |        999 |          0 |         43 |      1,042 |
| src/react-app/contexts                                                                                                                 |          1 |         78 |          1 |         13 |         92 |
| src/react-app/pages                                                                                                                    |         15 |      4,597 |         11 |        359 |      4,967 |
| src/react-app/pages (Files)                                                                                                            |          6 |        745 |         10 |         70 |        825 |
| src/react-app/pages/pengaduan-masyarakat                                                                                               |          4 |        731 |          1 |         84 |        816 |
| src/react-app/pages/pengelolaan-pbb                                                                                                    |          5 |      3,121 |          0 |        205 |      3,326 |
| src/react-app/utils                                                                                                                    |          3 |        217 |         17 |         36 |        270 |
| src/worker                                                                                                                             |         17 |      1,762 |         24 |        417 |      2,203 |
| src/worker (Files)                                                                                                                     |          2 |         53 |          2 |         10 |         65 |
| src/worker/middleware                                                                                                                  |          1 |         30 |          0 |         11 |         41 |
| src/worker/routes                                                                                                                      |         11 |      1,604 |         22 |        371 |      1,997 |
| src/worker/utils                                                                                                                       |          3 |         75 |          0 |         25 |        100 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/andika/Projects/college-shits/website-desa/.prettierrc.json                                                                      | JSON               |          7 |          0 |          1 |          8 |
| /home/andika/Projects/college-shits/website-desa/drop_all.sql                                                                          | MS SQL             |         10 |          1 |          2 |         13 |
| /home/andika/Projects/college-shits/website-desa/eslint.config.js                                                                      | JavaScript         |         25 |          0 |          2 |         27 |
| /home/andika/Projects/college-shits/website-desa/index.html                                                                            | HTML               |         29 |          0 |          3 |         32 |
| /home/andika/Projects/college-shits/website-desa/package-lock.json                                                                     | JSON               |      5,945 |          0 |          1 |      5,946 |
| /home/andika/Projects/college-shits/website-desa/package.json                                                                          | JSON               |         55 |          0 |          1 |         56 |
| /home/andika/Projects/college-shits/website-desa/public/vite.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| /home/andika/Projects/college-shits/website-desa/rebuild_db_local.sh                                                                   | Shell Script       |          3 |          0 |          0 |          3 |
| /home/andika/Projects/college-shits/website-desa/rebuild_db_remote.sh                                                                  | Shell Script       |          3 |          0 |          0 |          3 |
| /home/andika/Projects/college-shits/website-desa/schema.sql                                                                            | MS SQL             |         93 |          0 |          8 |        101 |
| /home/andika/Projects/college-shits/website-desa/seed.sql                                                                              | MS SQL             |          1 |          1 |          0 |          2 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/App.css                                                                 | PostCSS            |         40 |          0 |          6 |         46 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/App.tsx                                                                 | TypeScript JSX     |         92 |          0 |          5 |         97 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/Layout.tsx                                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/Navbar.tsx                                                   | TypeScript JSX     |        104 |          0 |          4 |        108 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/ProtectedRoute.tsx                                           | TypeScript JSX     |         16 |          0 |          6 |         22 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanDetail.tsx                         | TypeScript JSX     |        255 |          4 |         13 |        272 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanTable.tsx                          | TypeScript JSX     |        137 |          0 |          9 |        146 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/FilterSection.tsx        | TypeScript JSX     |         81 |          0 |          3 |         84 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/MasyarakatForm.tsx       | TypeScript JSX     |        189 |          0 |         22 |        211 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/MasyarakatTable.tsx      | TypeScript JSX     |        102 |          0 |          9 |        111 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCards.tsx           | TypeScript JSX     |         62 |          0 |          3 |         65 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCardsMasyarakat.tsx | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/index.tsx                | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardHeader.tsx                     | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/CreateAduanForm.tsx | TypeScript JSX     |        136 |          4 |          7 |        147 |
| /home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/index.tsx           | TypeScript JSX     |          1 |          0 |          1 |          2 |
